origin,destination,demand
99,7,475
11,120,475
96,5,475
84,8,475
67,20,475
121,43,475
74,40,475
48,91,475
39,30,475
47,140,475
34,130,475
61,68,475
75,68,474
44,97,474
127,33,474
47,65,474
84,30,474
68,112,474
97,35,474
38,141,474
16,46,474
150,23,474
24,112,473
139,17,473
94,31,473
50,71,473
69,73,473
30,150,473
95,82,473
136,37,472
76,77,472
120,117,472
121,41,472
133,149,472
7,139,471
58,69,471
43,147,471
6,42,471
25,16,471
26,69,471
101,70,471
42,12,471
92,84,471
72,39,471
93,94,471
66,45,470
40,34,470
5,52,470
53,100,470
9,116,470
145,45,470
44,124,470
45,40,470
105,62,470
11,50,469
34,105,469
86,34,469
17,124,469
72,81,469
145,14,469
23,21,469
51,12,469
33,145,469
88,89,469
130,68,469
141,88,469
69,85,469
31,151,468
105,99,468
2,88,468
19,22,468
88,58,468
25,146,468
39,66,468
65,58,468
26,12,467
101,11,467
136,18,467
76,101,467
140,18,467
66,138,467
104,149,467
112,125,467
51,40,467
13,72,466
20,149,466
30,147,466
117,39,466
145,19,466
46,61,466
3,25,466
83,40,466
114,20,466
99,39,466
24,80,466
33,105,466
44,83,466
8,45,466
8,72,465
36,98,465
24,31,465
130,19,465
131,138,465
132,29,464
23,145,464
67,124,464
26,94,464
97,30,464
70,97,463
144,138,463
117,149,463
69,45,463
72,51,463
62,69,463
67,85,463
8,136,463
99,76,463
117,48,462
51,71,462
141,146,462
74,8,462
12,83,462
34,67,462
130,35,462
46,91,462
18,67,462
9,117,462
87,26,462
131,135,462
136,71,462
132,35,461
148,138,461
70,98,461
63,50,461
37,76,461
27,17,461
25,133,461
73,44,460
6,132,460
85,4,460
117,9,460
43,88,460
63,18,460
129,35,460
2,138,460
13,63,460
46,31,460
25,68,460
136,13,459
70,76,459
8,34,459
86,53,459
104,141,459
128,35,459
85,101,459
2,80,459
84,131,459
78,71,459
41,30,459
77,18,459
62,36,458
67,82,458
129,19,458
9,79,458
63,43,458
43,104,458
34,149,458
97,141,458
149,80,458
113,66,458
114,23,458
23,8,458
31,130,457
12,77,457
70,125,457
99,35,457
11,128,457
53,63,457
50,72,457
76,53,457
47,85,456
2,135,456
40,70,456
33,117,456
97,15,456
10,17,456
89,100,456
133,17,456
71,151,456
37,21,456
61,2,456
84,16,455
61,24,455
41,133,455
114,35,455
52,4,455
23,114,455
36,13,455
89,84,455
35,77,455
11,117,455
48,41,455
1,120,454
34,128,454
96,9,454
72,49,454
14,44,454
114,28,454
38,34,454
46,70,453
133,13,453
136,121,453
125,117,453
32,101,452
68,125,452
83,25,452
66,83,452
38,151,452
81,93,452
68,19,452
68,24,451
27,39,451
112,128,451
43,49,451
121,139,451
30,66,451
114,27,451
127,84,451
94,43,451
46,62,451
27,42,450
27,19,450
35,97,450
82,77,450
66,68,450
18,141,450
69,74,450
69,120,449
125,20,449
4,147,449
38,31,449
86,35,449
93,53,449
44,76,449
131,134,449
8,84,448
135,43,448
31,42,448
1,83,448
69,11,448
95,70,448
67,3,448
28,18,448
45,18,448
15,120,447
96,71,447
17,146,447
69,83,447
128,34,447
7,130,447
19,64,447
19,75,447
121,149,446
84,46,446
117,7,446
8,37,446
40,98,446
64,61,446
11,114,446
77,145,445
19,30,445
2,151,445
141,69,445
70,41,445
23,66,445
25,46,445
120,127,445
128,139,444
89,43,444
45,31,444
44,49,444
6,24,444
45,33,444
4,54,444
121,117,444
112,66,444
46,33,443
19,6,443
39,24,443
59,9,443
23,67,443
95,71,443
70,145,443
117,120,443
116,27,443
125,128,443
31,46,443
72,131,442
31,137,442
133,66,442
26,11,442
7,69,442
4,126,442
43,116,442
4,132,442
64,53,442
21,58,442
133,32,441
19,43,441
121,44,441
84,127,441
47,83,441
5,6,441
44,15,441
130,32,441
127,66,441
124,12,440
96,33,440
47,17,440
38,129,440
71,113,440
25,82,440
150,69,440
121,136,440
151,137,440
44,57,440
130,116,440
44,51,439
37,82,439
84,19,439
47,86,439
32,9,439
19,98,439
39,76,439
89,35,439
7,132,439
31,92,439
74,30,439
139,39,438
137,36,438
84,66,438
76,70,438
12,16,438
17,91,438
144,5,438
83,101,438
42,91,437
18,93,437
149,43,437
12,136,437
33,79,437
20,97,437
7,121,437
79,21,436
43,150,436
79,12,436
23,121,436
130,140,436
147,9,436
71,141,436
120,30,436
46,98,436
37,133,436
18,151,436
3,131,436
117,66,435
29,137,435
31,84,435
23,9,435
13,49,435
37,149,435
148,69,435
18,47,435
30,72,435
2,77,434
46,21,434
33,130,434
146,2,434
23,29,434
147,15,434
34,46,434
33,46,433
77,16,433
34,81,433
101,83,433
136,44,433
32,83,433
80,94,433
93,32,433
99,44,433
12,88,433
47,9,433
53,105,433
45,34,433
132,44,433
71,41,432
66,113,432
129,43,432
10,30,432
82,12,432
43,50,432
45,51,432
127,35,432
38,27,432
112,27,432
9,3,432
93,75,432
140,32,432
48,30,432
135,39,432
138,14,432
41,10,431
12,21,431
121,66,431
116,5,431
92,82,431
105,39,431
2,150,431
140,5,431
104,48,431
40,45,431
133,39,431
138,128,430
150,12,430
72,138,430
30,138,430
127,134,430
145,18,430
39,17,430
75,53,430
105,98,429
105,34,429
34,151,429
46,145,429
69,77,429
67,140,429
42,133,429
136,25,429
9,73,429
24,35,429
39,79,428
121,28,428
45,104,428
146,17,428
66,36,428
128,112,428
60,4,428
35,19,427
86,91,427
70,139,427
116,125,427
131,17,427
12,145,427
15,16,427
126,39,427
2,49,427
63,35,427
46,139,427
93,100,427
40,146,427
34,114,426
24,139,426
81,34,426
37,99,426
31,101,426
69,34,426
26,71,426
68,150,426
57,105,425
28,72,425
105,141,425
112,84,425
32,80,425
144,131,425
117,37,425
100,12,424
130,58,424
94,99,424
39,91,424
30,21,424
39,86,424
128,33,424
78,9,424
77,139,424
68,120,423
121,17,423
77,42,423
7,45,423
92,72,423
132,113,423
17,104,422
80,150,422
128,18,422
113,7,421
8,31,421
38,120,421
27,43,421
149,32,421
119,114,421
135,33,421
128,138,421
104,61,421
1,146,421
120,114,421
74,13,421
73,9,421
75,49,421
48,101,421
138,151,421
76,95,421
34,129,421
116,130,420
5,135,420
99,79,420
149,135,420
76,49,420
44,151,420
128,19,420
32,113,420
76,40,419
45,3,419
105,64,419
47,131,419
1,139,419
27,72,419
18,135,419
94,71,419
16,13,419
133,33,419
21,44,419
93,34,419
74,26,419
76,84,419
57,60,418
124,5,418
135,127,418
117,41,418
151,33,418
57,80,418
68,128,418
146,13,418
24,98,418
80,68,418
18,22,418
139,66,418
38,58,417
151,145,417
34,93,417
75,2,417
18,27,417
58,52,417
62,11,417
25,47,417
15,133,417
7,68,417
71,15,417
57,36,417
45,69,417
11,3,417
47,121,417
96,97,417
11,125,417
6,30,416
141,19,416
68,65,416
43,79,416
18,41,416
99,16,416
47,80,416
104,63,416
2,132,415
63,47,415
38,121,415
27,13,415
145,66,415
31,129,415
29,28,415
149,53,415
113,124,415
132,10,415
66,131,415
94,82,415
17,113,414
53,82,414
130,21,414
19,63,414
9,129,414
148,140,414
17,10,413
105,54,413
105,24,413
86,79,413
99,32,413
82,21,413
33,22,413
32,86,413
37,128,413
77,92,413
33,19,413
112,11,413
3,134,412
19,40,412
46,80,412
69,13,412
43,8,412
93,46,412
81,149,411
77,40,411
89,24,411
112,33,411
1,82,411
2,99,411
92,66,411
85,97,411
127,145,410
145,140,410
31,117,410
127,7,410
149,8,410
43,89,410
66,48,410
88,46,410
141,12,410
34,62,410
99,94,410
121,72,410
138,150,410
83,100,410
67,25,409
39,84,409
67,29,409
124,36,409
21,48,409
151,2,409
12,105,409
47,130,409
89,15,409
89,53,409
30,82,409
36,50,409
3,44,409
44,120,409
87,35,409
136,33,408
40,149,408
40,125,408
64,17,408
19,37,408
51,72,408
12,130,408
12,32,408
58,18,408
17,128,408
47,79,408
20,35,408
150,72,408
37,120,407
31,121,407
131,69,407
131,36,407
139,9,407
84,150,407
94,25,407
53,74,407
88,68,407
15,71,407
59,5,407
14,7,406
37,67,406
138,130,405
38,62,405
140,128,404
149,7,404
46,84,404
37,140,404
137,18,404
49,50,404
3,46,404
31,17,404
51,9,404
24,36,404
129,42,403
62,51,403
147,39,403
15,20,403
35,84,403
82,68,403
131,72,403
51,52,403
38,32,403
9,93,403
77,140,403
104,45,403
75,74,402
17,15,402
33,128,402
8,124,402
12,64,402
15,49,402
38,136,402
61,42,402
47,41,401
17,121,401
84,32,401
86,39,401
147,145,401
14,11,401
1,53,401
105,30,401
98,86,401
1,34,401
8,83,401
146,147,401
149,136,400
29,141,400
65,33,400
128,39,400
11,121,400
20,33,400
20,15,400
68,93,400
3,15,400
36,104,400
39,133,400
73,12,399
38,84,399
144,15,399
33,149,399
3,145,399
113,48,399
104,52,399
69,141,399
43,27,399
23,84,399
30,144,398
97,34,398
149,57,398
40,48,398
87,44,398
3,129,398
145,135,398
149,48,398
81,18,397
131,139,397
68,130,397
84,76,397
2,51,397
125,13,397
65,8,397
35,30,397
84,45,397
114,72,397
83,92,397
39,141,397
86,44,396
38,45,396
38,130,396
19,41,396
72,20,396
3,13,396
47,97,395
135,35,395
149,125,395
36,30,395
21,20,395
145,44,395
61,70,395
92,25,395
112,116,394
42,104,394
150,18,394
34,20,394
138,34,394
144,4,394
104,39,394
84,117,394
65,82,394
66,32,394
136,19,394
34,12,394
69,7,393
75,104,393
37,74,393
129,18,393
112,32,393
2,141,393
31,125,393
93,39,393
44,105,393
44,112,392
70,84,392
79,9,392
79,92,392
29,7,392
124,28,392
3,26,392
2,50,392
20,81,392
45,67,391
75,89,391
46,76,391
12,75,391
129,138,391
146,31,391
141,11,391
96,2,391
93,48,391
37,121,391
34,15,390
30,16,390
30,80,390
139,68,390
48,8,390
149,92,390
44,146,390
46,23,390
15,33,390
15,130,390
138,9,390
82,8,390
72,60,389
150,131,389
58,43,389
36,51,389
3,140,389
17,53,389
117,33,389
17,105,388
39,38,388
22,11,388
129,124,388
21,39,388
41,24,388
23,139,388
88,2,388
35,34,388
139,86,388
11,36,387
42,101,387
138,16,387
92,42,387
75,42,387
104,13,387
47,146,387
37,95,387
40,17,387
47,124,387
16,24,387
12,140,387
35,51,387
15,67,387
135,113,387
7,138,386
29,86,386
17,145,386
92,43,386
1,121,386
16,45,386
130,66,386
3,20,386
71,125,386
65,34,386
36,76,385
69,146,385
100,5,385
36,70,385
129,139,385
77,26,385
39,82,385
63,42,385
5,93,384
141,97,384
49,51,384
37,146,384
151,19,384
57,97,384
60,69,384
7,84,384
41,121,384
14,16,383
139,23,383
13,61,383
45,70,383
117,27,383
53,44,383
83,42,382
42,77,382
1,58,382
44,84,382
92,21,382
148,84,382
16,10,381
151,11,381
70,116,381
121,32,381
28,27,381
33,77,381
41,58,381
93,79,381
67,101,381
138,39,381
46,49,381
64,45,380
68,22,380
125,21,380
57,25,380
57,77,380
68,48,380
54,5,380
41,113,380
73,84,380
57,133,380
131,18,379
101,48,379
44,121,379
43,95,379
137,128,379
3,40,379
38,104,379
8,20,379
135,44,379
84,113,379
132,68,379
99,70,379
132,124,379
55,57,379
69,127,378
51,44,378
37,116,378
7,117,378
47,141,378
148,36,378
47,129,377
126,18,377
83,15,377
93,43,377
101,18,377
141,2,377
15,113,377
24,91,376
112,139,376
49,70,376
36,53,376
37,32,376
9,112,376
7,94,376
17,117,376
112,28,376
39,85,376
80,141,376
137,32,376
40,66,376
57,19,376
15,146,376
141,35,375
65,86,375
67,80,375
68,89,375
119,2,375
138,69,375
23,71,375
120,130,375
138,32,375
17,40,375
36,91,375
33,58,374
83,30,374
1,124,374
32,35,374
79,146,374
82,29,374
68,85,374
61,41,373
75,36,373
36,24,373
33,114,373
23,27,373
37,23,373
57,101,373
65,105,373
33,129,373
134,139,373
129,9,373
70,124,373
91,3,373
32,82,373
38,63,373
30,41,373
149,120,373
75,87,373
127,39,372
44,8,372
49,24,372
13,50,372
31,114,372
131,146,372
9,16,372
72,121,372
77,100,372
33,146,372
97,104,372
98,5,372
141,139,372
85,100,372
18,95,372
117,32,372
18,79,371
1,112,371
146,72,371
130,128,371
101,21,371
23,39,371
23,117,371
132,23,371
1,116,371
81,84,371
37,20,371
52,43,370
149,46,370
7,124,370
136,20,370
136,10,370
8,145,370
11,131,370
66,76,370
11,44,370
29,97,370
31,7,369
42,73,369
99,11,369
28,42,369
1,114,369
76,33,369
28,17,369
38,124,369
125,23,369
133,19,368
104,77,368
77,98,368
45,47,368
125,37,368
133,23,368
31,12,368
17,125,368
133,34,368
81,24,368
77,67,368
98,12,368
114,138,367
101,29,367
12,146,367
76,24,367
126,35,367
124,2,367
19,150,367
84,40,367
84,112,367
137,12,366
145,150,366
17,88,366
148,11,366
125,84,366
65,67,366
8,82,366
57,56,366
38,91,366
126,149,366
30,7,366
42,19,366
39,97,366
47,139,365
129,39,365
47,136,365
45,26,365
46,53,365
58,11,365
3,114,365
21,40,365
135,42,365
38,13,365
5,54,365
49,101,365
127,48,364
37,112,364
33,121,364
97,149,364
8,125,364
65,51,364
17,131,364
35,50,364
19,46,364
47,87,363
7,114,363
129,25,363
97,46,363
96,68,363
96,93,363
35,24,363
146,35,363
24,86,363
79,46,362
95,39,362
101,98,362
18,43,362
24,44,362
146,135,362
151,17,362
14,17,362
44,92,362
64,40,362
129,72,362
66,35,362
66,136,361
149,117,361
88,35,361
68,41,361
70,105,361
34,88,361
44,73,361
112,48,361
77,68,361
125,71,361
8,146,361
8,50,361
141,15,360
150,35,360
104,32,360
53,97,360
35,67,360
73,69,360
145,17,360
57,100,360
60,65,360
147,150,360
84,92,360
126,43,359
131,43,359
11,49,359
46,130,359
82,22,359
38,99,358
149,21,358
93,87,358
100,26,358
66,120,358
37,77,358
50,68,358
65,24,358
66,46,358
76,34,358
124,43,358
17,23,358
38,77,357
83,68,357
113,33,357
71,78,357
23,62,357
66,124,357
92,4,357
40,86,357
17,120,357
48,32,357
86,74,357
29,67,356
42,7,356
69,27,356
45,77,356
19,94,356
7,48,356
39,104,356
120,131,356
7,128,356
47,92,355
6,2,355
112,37,355
42,70,355
53,39,355
25,124,355
65,40,355
141,145,355
99,8,355
18,147,355
8,51,354
41,67,354
86,48,354
37,141,354
39,100,354
124,113,354
105,31,354
74,80,354
17,87,354
129,149,354
27,113,354
128,9,353
24,129,353
151,34,353
137,113,353
145,11,353
47,68,353
19,21,353
139,120,352
40,62,352
26,41,352
148,137,352
91,98,351
19,91,351
114,149,351
20,42,351
19,100,351
87,34,351
1,117,351
149,121,351
38,146,351
61,91,351
20,17,350
70,130,350
69,125,350
68,39,350
53,68,350
43,148,350
105,48,350
67,92,350
16,15,350
98,141,349
4,96,349
70,136,349
31,120,349
23,7,349
24,34,349
31,35,349
86,15,349
104,51,349
1,8,349
26,91,349
85,87,349
24,138,349
1,129,349
40,100,349
48,97,348
23,26,348
135,16,348
97,32,348
148,72,348
77,11,348
40,23,348
17,138,348
120,2,348
42,65,348
113,23,348
49,104,348
12,100,347
26,34,347
8,127,347
26,133,347
25,128,347
89,33,347
16,23,347
72,50,346
76,8,346
3,151,346
135,23,346
70,25,346
104,21,346
146,113,346
38,66,346
23,150,346
42,76,346
15,134,346
145,36,346
147,146,346
7,33,346
80,12,346
17,141,346
80,71,346
45,17,346
46,138,346
149,76,346
104,41,345
87,31,345
91,42,345
33,67,345
56,5,345
79,35,345
37,127,345
105,15,345
114,32,345
99,48,345
20,72,345
151,42,345
33,120,345
25,40,345
121,25,344
16,120,344
19,141,344
76,13,344
121,124,344
67,32,344
3,84,344
75,44,344
78,35,344
11,116,344
124,14,344
133,44,344
26,146,344
12,101,343
69,57,343
87,85,343
32,29,343
57,55,343
138,125,343
92,30,343
126,32,343
44,3,343
65,3,343
139,35,343
3,12,343
79,138,343
17,33,342
72,112,342
1,91,342
132,72,342
80,35,342
57,35,342
120,5,342
100,84,342
33,94,342
42,18,342
78,68,342
39,83,342
1,98,342
137,17,342
68,23,341
18,150,341
41,120,341
49,77,341
57,82,341
104,91,341
101,15,340
15,57,340
91,17,340
23,132,340
124,127,340
105,101,340
38,76,340
5,78,340
38,145,340
37,86,340
68,61,340
127,132,340
125,10,340
65,42,340
61,74,340
133,128,340
66,127,340
132,135,340
96,42,339
68,121,339
130,84,339
19,23,339
40,20,339
45,91,339
2,16,339
42,67,339
34,95,339
119,129,338
45,76,338
58,60,338
132,37,338
8,69,338
23,6,338
18,13,338
133,72,338
135,136,338
94,21,338
62,42,338
72,54,338
135,24,338
139,114,338
105,74,338
149,81,338
112,7,338
3,125,338
140,124,338
20,30,338
133,25,338
120,15,337
39,52,337
146,141,337
15,121,337
37,83,337
1,145,337
44,140,337
84,22,337
16,124,337
116,69,337
92,5,337
139,53,337
135,18,337
149,88,337
119,130,336
46,140,336
30,10,336
121,7,336
57,130,336
6,121,336
21,46,336
148,12,336
68,117,336
47,150,336
74,41,335
5,65,335
112,138,335
12,127,335
101,24,335
37,145,335
149,96,335
79,150,335
101,141,335
139,25,335
95,68,335
150,133,335
28,13,334
24,9,334
72,41,334
127,41,334
101,131,334
3,9,334
96,141,334
33,86,334
18,45,334
72,129,334
135,32,334
73,77,334
94,66,334
46,66,334
140,80,334
133,8,333
34,24,333
9,81,333
77,44,333
72,120,333
33,125,333
40,63,333
121,138,333
16,113,333
36,69,333
149,129,333
20,141,333
29,6,332
100,33,332
59,76,332
40,113,332
1,134,332
130,126,332
10,24,332
26,79,332
137,24,332
32,93,332
77,3,332
58,76,332
139,44,332
3,37,332
47,125,331
97,44,331
139,14,331
64,35,331
23,129,331
40,131,331
79,68,331
67,9,331
130,13,331
7,125,330
47,75,330
7,129,330
48,31,330
41,63,330
44,104,330
82,14,330
94,35,330
98,76,330
35,83,330
104,100,330
42,136,330
44,99,330
3,10,330
48,67,330
136,112,329
20,99,329
66,39,329
26,23,329
91,35,329
101,138,329
71,94,329
12,99,329
117,139,329
5,29,329
146,24,328
82,95,328
140,144,328
97,53,328
116,12,328
62,18,328
112,145,328
16,58,328
140,84,328
24,43,328
130,151,328
114,18,328
48,113,328
46,8,328
75,101,328
30,79,328
75,63,328
48,33,328
14,41,328
71,53,328
133,20,327
53,62,327
29,39,327
10,50,327
148,35,327
105,25,327
42,100,327
19,29,327
57,84,327
149,86,327
128,32,327
77,35,326
17,112,326
35,13,326
131,19,326
37,134,326
140,66,326
91,86,326
37,49,326
24,135,326
140,113,326
17,63,326
40,77,326
53,86,326
91,46,326
38,125,326
35,74,326
69,134,325
37,53,325
129,17,325
84,39,325
76,45,325
116,120,325
29,83,325
30,46,325
135,19,324
125,7,324
94,58,324
48,25,324
22,3,324
68,99,324
140,14,324
36,82,323
48,105,323
99,66,323
57,8,323
35,63,323
6,135,323
136,126,323
30,6,323
70,141,323
33,8,323
112,9,323
38,105,323
97,39,323
48,21,323
89,40,323
71,92,323
48,78,323
114,139,322
104,50,322
9,65,322
149,83,322
3,117,322
49,35,322
19,33,322
117,28,322
113,146,322
137,33,322
140,24,322
76,21,322
3,116,322
81,36,321
57,87,321
33,81,321
99,18,321
146,28,321
112,23,321
57,32,321
132,71,321
132,129,321
70,3,321
76,15,321
83,39,320
44,25,320
57,26,320
18,76,320
84,44,320
21,133,320
57,95,320
149,93,320
29,84,320
31,68,320
128,23,319
41,104,319
13,53,319
12,95,319
67,46,319
127,37,319
140,43,319
91,84,319
93,101,319
22,9,319
139,121,319
41,91,319
3,41,319
124,149,319
58,44,319
150,71,319
7,98,319
24,27,318
67,139,318
88,41,318
18,81,318
69,112,318
23,112,318
7,112,318
3,112,318
145,147,318
17,49,318
65,25,318
72,1,318
72,117,318
32,20,317
146,23,317
37,61,317
69,31,317
67,97,317
48,34,317
76,94,317
34,58,317
128,43,316
2,61,316
2,93,316
18,37,316
78,18,316
41,26,316
48,146,316
12,113,316
125,8,316
37,125,316
105,80,316
33,85,316
27,69,316
33,98,316
32,39,316
25,67,316
69,139,316
127,13,315
83,80,315
68,134,315
113,84,315
139,43,315
18,85,315
136,21,315
47,138,315
76,39,315
135,71,315
17,81,315
19,10,315
84,105,315
124,23,315
104,87,314
32,127,314
36,52,314
93,31,314
94,75,314
37,31,314
47,43,314
50,36,314
96,82,314
93,70,314
44,80,314
96,39,314
40,134,314
65,44,314
65,149,314
14,47,314
62,40,314
78,12,314
97,133,314
9,7,314
49,64,313
134,135,313
28,25,313
140,53,313
82,113,313
100,71,313
79,43,313
29,101,312
116,36,312
21,8,312
11,112,312
6,41,312
95,42,312
127,71,312
8,49,312
125,48,312
21,130,312
51,54,312
53,10,312
38,95,312
29,98,312
45,16,311
93,42,311
128,27,311
97,48,311
120,12,311
76,31,311
114,40,311
88,48,311
12,50,311
126,66,311
35,32,311
81,25,311
53,88,310
149,97,310
80,3,310
81,35,310
104,54,310
3,43,310
32,125,310
77,34,310
1,15,310
139,18,310
128,17,310
112,136,310
99,24,309
99,131,309
25,41,309
139,8,309
60,57,309
54,72,309
61,17,309
81,131,309
16,149,309
47,84,309
39,99,309
63,65,309
47,116,309
26,151,309
37,117,308
41,136,308
1,80,308
12,131,308
41,70,308
63,17,308
7,141,308
149,114,308
87,53,308
26,8,308
11,129,308
67,145,308
94,139,308
114,68,308
67,136,308
121,37,307
126,44,307
71,120,307
29,96,307
145,53,307
76,73,307
31,44,307
12,139,307
53,95,307
133,71,307
12,94,307
20,139,307
146,127,307
117,16,307
7,62,307
1,101,307
91,82,306
139,24,306
91,58,306
98,26,306
1,138,306
85,5,306
138,129,306
35,49,305
9,135,305
138,25,305
132,47,305
76,3,305
30,98,305
133,37,305
32,85,305
34,29,305
93,25,305
140,45,305
89,26,305
65,31,305
36,151,305
121,9,304
27,10,304
69,117,304
78,46,304
44,31,304
50,13,304
67,24,303
95,72,303
149,58,303
145,13,303
45,98,303
132,34,303
63,41,303
97,24,303
71,65,303
8,68,303
12,49,303
136,145,303
39,65,303
140,101,303
1,61,303
17,85,302
104,93,302
65,16,302
76,51,302
39,136,302
82,44,302
93,104,302
7,12,302
99,92,302
87,97,301
71,95,301
79,22,301
2,27,301
76,149,301
24,58,301
41,140,301
125,16,301
97,16,300
89,86,300
29,146,300
12,87,300
33,74,300
33,68,300
30,48,300
99,54,300
38,116,300
